Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=that CharacterOffsetBegin=14425 CharacterOffsetEnd=14429 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=Lanz CharacterOffsetBegin=14430 CharacterOffsetEnd=14434 PartOfSpeech=NNP Lemma=Lanz NamedEntityTag=PERSON]
[Text=was CharacterOffsetBegin=14435 CharacterOffsetEnd=14438 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=replaced CharacterOffsetBegin=14439 CharacterOffsetEnd=14447 PartOfSpeech=VBN Lemma=replace NamedEntityTag=O]
[Text=as CharacterOffsetBegin=14448 CharacterOffsetEnd=14450 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=president CharacterOffsetBegin=14451 CharacterOffsetEnd=14460 PartOfSpeech=NN Lemma=president NamedEntityTag=O]
[Text=of CharacterOffsetBegin=14461 CharacterOffsetEnd=14463 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=ALCASA CharacterOffsetBegin=14464 CharacterOffsetEnd=14470 PartOfSpeech=NNP Lemma=ALCASA NamedEntityTag=ORGANIZATION]
[Text=. CharacterOffsetBegin=14470 CharacterOffsetEnd=14471 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #66 (25 tokens):
Furthermore, state bureaucrats began to deny worker-controlled companies and cooperatives preferential treatment in the authorization of contracts in accordance with the realist approach.
[Text=Furthermore CharacterOffsetBegin=14472 CharacterOffsetEnd=14483 PartOfSpeech=RB Lemma=furthermore NamedEntityTag=O]
[Text=, CharacterOffsetBegin=14483 CharacterOffsetEnd=14484 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=state CharacterOffsetBegin=14485 CharacterOffsetEnd=14490 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=bureaucrats CharacterOffsetBegin=14491 CharacterOffsetEnd=14502 PartOfSpeech=NNS Lemma=bureaucrat NamedEntityTag=O]
[Text=began CharacterOffsetBegin=14503 CharacterOffsetEnd=14508 PartOfSpeech=VBD Lemma=begin NamedEntityTag=O]
[Text=to CharacterOffsetBegin=14509 CharacterOffsetEnd=14511 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=deny CharacterOffsetBegin=14512 CharacterOffsetEnd=14516 PartOfSpeech=VB Lemma=deny NamedEntityTag=O]
[Text=worker-controlled CharacterOffsetBegin=14517 CharacterOffsetEnd=14534 PartOfSpeech=JJ Lemma=worker-controlled NamedEntityTag=O]
[Text=companies CharacterOffsetBegin=14535 CharacterOffsetEnd=14544 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text=and CharacterOffsetBegin=14545 CharacterOffsetEnd=14548 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=cooperatives CharacterOffsetBegin=14549 CharacterOffsetEnd=14561 PartOfSpeech=NNS Lemma=cooperative NamedEntityTag=O]
[Text=preferential CharacterOffsetBegin=14562 CharacterOffsetEnd=14574 PartOfSpeech=JJ Lemma=preferential NamedEntityTag=O]
[Text=treatment CharacterOffsetBegin=14575 CharacterOffsetEnd=14584 PartOfSpeech=NN Lemma=treatment NamedEntityTag=O]
[Text=in CharacterOffsetBegin=14585 CharacterOffsetEnd=14587 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14588 CharacterOffsetEnd=14591 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=authorization CharacterOffsetBegin=14592 CharacterOffsetEnd=14605 PartOfSpeech=NN Lemma=authorization NamedEntityTag=O]
[Text=of CharacterOffsetBegin=14606 CharacterOffsetEnd=14608 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=contracts CharacterOffsetBegin=14609 CharacterOffsetEnd=14618 PartOfSpeech=NNS Lemma=contract NamedEntityTag=O]
[Text=in CharacterOffsetBegin=14619 CharacterOffsetEnd=14621 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=accordance CharacterOffsetBegin=14622 CharacterOffsetEnd=14632 PartOfSpeech=NN Lemma=accordance NamedEntityTag=O]
[Text=with CharacterOffsetBegin=14633 CharacterOffsetEnd=14637 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14638 CharacterOffsetEnd=14641 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=realist CharacterOffsetBegin=14642 CharacterOffsetEnd=14649 PartOfSpeech=NN Lemma=realist NamedEntityTag=O]
[Text=approach CharacterOffsetBegin=14650 CharacterOffsetEnd=14658 PartOfSpeech=NN Lemma=approach NamedEntityTag=O]
[Text=. CharacterOffsetBegin=14658 CharacterOffsetEnd=14659 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #67 (34 tokens):
Internal discussion has passed over the contrast between types of worker participation in the two main companies that the government nationalized in 2005: the paper company INVEPAL and the valve company INVEVAL.
[Text=Internal CharacterOffsetBegin=14660 CharacterOffsetEnd=14668 PartOfSpeech=JJ Lemma=internal NamedEntityTag=O]
[Text=discussion CharacterOffsetBegin=14669 CharacterOffsetEnd=14679 PartOfSpeech=NN Lemma=discussion NamedEntityTag=O]
[Text=has CharacterOffsetBegin=14680 CharacterOffsetEnd=14683 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=passed CharacterOffsetBegin=14684 CharacterOffsetEnd=14690 PartOfSpeech=VBN Lemma=pass NamedEntityTag=O]
[Text=over CharacterOffsetBegin=14691 CharacterOffsetEnd=14695 PartOfSpeech=IN Lemma=over NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14696 CharacterOffsetEnd=14699 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=contrast CharacterOffsetBegin=14700 CharacterOffsetEnd=14708 PartOfSpeech=NN Lemma=contrast NamedEntityTag=O]
[Text=between CharacterOffsetBegin=14709 CharacterOffsetEnd=14716 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=types CharacterOffsetBegin=14717 CharacterOffsetEnd=14722 PartOfSpeech=NNS Lemma=type NamedEntityTag=O]
[Text=of CharacterOffsetBegin=14723 CharacterOffsetEnd=14725 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=14726 CharacterOffsetEnd=14732 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=participation CharacterOffsetBegin=14733 CharacterOffsetEnd=14746 PartOfSpeech=NN Lemma=participation NamedEntityTag=O]
[Text=in CharacterOffsetBegin=14747 CharacterOffsetEnd=14749 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14750 CharacterOffsetEnd=14753 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=two CharacterOffsetBegin=14754 CharacterOffsetEnd=14757 PartOfSpeech=CD Lemma=two NamedEntityTag=NUMBER NormalizedNamedEntityTag=2.0]
[Text=main CharacterOffsetBegin=14758 CharacterOffsetEnd=14762 PartOfSpeech=JJ Lemma=main NamedEntityTag=O]
[Text=companies CharacterOffsetBegin=14763 CharacterOffsetEnd=14772 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text=that CharacterOffsetBegin=14773 CharacterOffsetEnd=14777 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14778 CharacterOffsetEnd=14781 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=government CharacterOffsetBegin=14782 CharacterOffsetEnd=14792 PartOfSpeech=NN Lemma=government NamedEntityTag=O]
[Text=nationalized CharacterOffsetBegin=14793 CharacterOffsetEnd=14805 PartOfSpeech=VBD Lemma=nationalize NamedEntityTag=O]
[Text=in CharacterOffsetBegin=14806 CharacterOffsetEnd=14808 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=2005 CharacterOffsetBegin=14809 CharacterOffsetEnd=14813 PartOfSpeech=CD Lemma=2005 NamedEntityTag=DATE NormalizedNamedEntityTag=2005]
[Text=: CharacterOffsetBegin=14813 CharacterOffsetEnd=14814 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14815 CharacterOffsetEnd=14818 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=paper CharacterOffsetBegin=14819 CharacterOffsetEnd=14824 PartOfSpeech=NN Lemma=paper NamedEntityTag=O]
[Text=company CharacterOffsetBegin=14825 CharacterOffsetEnd=14832 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=INVEPAL CharacterOffsetBegin=14833 CharacterOffsetEnd=14840 PartOfSpeech=NNP Lemma=INVEPAL NamedEntityTag=ORGANIZATION]
[Text=and CharacterOffsetBegin=14841 CharacterOffsetEnd=14844 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14845 CharacterOffsetEnd=14848 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=valve CharacterOffsetBegin=14849 CharacterOffsetEnd=14854 PartOfSpeech=NN Lemma=valve NamedEntityTag=O]
[Text=company CharacterOffsetBegin=14855 CharacterOffsetEnd=14862 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=INVEVAL CharacterOffsetBegin=14863 CharacterOffsetEnd=14870 PartOfSpeech=NNP Lemma=INVEVAL NamedEntityTag=ORGANIZATION]
[Text=. CharacterOffsetBegin=14870 CharacterOffsetEnd=14871 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #68 (36 tokens):
In the former, the workers belong to a cooperative that owns 49% of the company stock but that maintains wage differentials (realist approach) and even permits the hiring of wage labor.
[Text=In CharacterOffsetBegin=14872 CharacterOffsetEnd=14874 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14875 CharacterOffsetEnd=14878 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=former CharacterOffsetBegin=14879 CharacterOffsetEnd=14885 PartOfSpeech=JJ Lemma=former NamedEntityTag=O]
[Text=, CharacterOffsetBegin=14885 CharacterOffsetEnd=14886 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14887 CharacterOffsetEnd=14890 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=14891 CharacterOffsetEnd=14898 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=belong CharacterOffsetBegin=14899 CharacterOffsetEnd=14905 PartOfSpeech=VBP Lemma=belong NamedEntityTag=O]
[Text=to CharacterOffsetBegin=14906 CharacterOffsetEnd=14908 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=a CharacterOffsetBegin=14909 CharacterOffsetEnd=14910 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=cooperative CharacterOffsetBegin=14911 CharacterOffsetEnd=14922 PartOfSpeech=JJ Lemma=cooperative NamedEntityTag=O]
[Text=that CharacterOffsetBegin=14923 CharacterOffsetEnd=14927 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=owns CharacterOffsetBegin=14928 CharacterOffsetEnd=14932 PartOfSpeech=VBZ Lemma=own NamedEntityTag=O]
[Text=49 CharacterOffsetBegin=14933 CharacterOffsetEnd=14935 PartOfSpeech=CD Lemma=49 NamedEntityTag=PERCENT NormalizedNamedEntityTag=%49.0]
[Text=% CharacterOffsetBegin=14935 CharacterOffsetEnd=14936 PartOfSpeech=NN Lemma=% NamedEntityTag=PERCENT NormalizedNamedEntityTag=%49.0]
[Text=of CharacterOffsetBegin=14937 CharacterOffsetEnd=14939 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=14940 CharacterOffsetEnd=14943 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=company CharacterOffsetBegin=14944 CharacterOffsetEnd=14951 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=stock CharacterOffsetBegin=14952 CharacterOffsetEnd=14957 PartOfSpeech=NN Lemma=stock NamedEntityTag=O]
[Text=but CharacterOffsetBegin=14958 CharacterOffsetEnd=14961 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=that CharacterOffsetBegin=14962 CharacterOffsetEnd=14966 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=maintains CharacterOffsetBegin=14967 CharacterOffsetEnd=14976 PartOfSpeech=VBZ Lemma=maintain NamedEntityTag=O]
[Text=wage CharacterOffsetBegin=14977 CharacterOffsetEnd=14981 PartOfSpeech=NN Lemma=wage NamedEntityTag=O]
[Text=differentials CharacterOffsetBegin=14982 CharacterOffsetEnd=14995 PartOfSpeech=NNS Lemma=differential NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=14996 CharacterOffsetEnd=14997 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=realist CharacterOffsetBegin=14997 CharacterOffsetEnd=15004 PartOfSpeech=NN Lemma=realist NamedEntityTag=O]
[Text=approach CharacterOffsetBegin=15005 CharacterOffsetEnd=15013 PartOfSpeech=NN Lemma=approach NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=15013 CharacterOffsetEnd=15014 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=and CharacterOffsetBegin=15015 CharacterOffsetEnd=15018 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=even CharacterOffsetBegin=15019 CharacterOffsetEnd=15023 PartOfSpeech=RB Lemma=even NamedEntityTag=O]
[Text=permits CharacterOffsetBegin=15024 CharacterOffsetEnd=15031 PartOfSpeech=VBZ Lemma=permit NamedEntityTag=O]
[Text=the CharacterOffsetBegin=15032 CharacterOffsetEnd=15035 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=hiring CharacterOffsetBegin=15036 CharacterOffsetEnd=15042 PartOfSpeech=NN Lemma=hiring NamedEntityTag=O]
[Text=of CharacterOffsetBegin=15043 CharacterOffsetEnd=15045 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=wage CharacterOffsetBegin=15046 CharacterOffsetEnd=15050 PartOfSpeech=NN Lemma=wage NamedEntityTag=O]
[Text=labor CharacterOffsetBegin=15051 CharacterOffsetEnd=15056 PartOfSpeech=NN Lemma=labor NamedEntityTag=O]
[Text=. CharacterOffsetBegin=15056 CharacterOffsetEnd=15057 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #69 (52 tokens):
In the latter, the workers renounced their stock ownership and instead established a "factory council" in which all workers participate in decision-making; equal pay is designed to avoid SOCIALIST DEBATE IN VENEZUELA 69 differentiations and tensions that could interfere with worker democracy (Montilla, 2008).
[Text=In CharacterOffsetBegin=15058 CharacterOffsetEnd=15060 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=15061 CharacterOffsetEnd=15064 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=latter CharacterOffsetBegin=15065 CharacterOffsetEnd=15071 PartOfSpeech=JJ Lemma=latter NamedEntityTag=O]
[Text=, CharacterOffsetBegin=15071 CharacterOffsetEnd=15072 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=15073 CharacterOffsetEnd=15076 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=15077 CharacterOffsetEnd=15084 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=renounced CharacterOffsetBegin=15085 CharacterOffsetEnd=15094 PartOfSpeech=VBD Lemma=renounce NamedEntityTag=O]
[Text=their CharacterOffsetBegin=15095 CharacterOffsetEnd=15100 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=stock CharacterOffsetBegin=15101 CharacterOffsetEnd=15106 PartOfSpeech=NN Lemma=stock NamedEntityTag=O]
[Text=ownership CharacterOffsetBegin=15107 CharacterOffsetEnd=15116 PartOfSpeech=NN Lemma=ownership NamedEntityTag=O]
[Text=and CharacterOffsetBegin=15117 CharacterOffsetEnd=15120 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=instead CharacterOffsetBegin=15121 CharacterOffsetEnd=15128 PartOfSpeech=RB Lemma=instead NamedEntityTag=O]
[Text=established CharacterOffsetBegin=15129 CharacterOffsetEnd=15140 PartOfSpeech=VBD Lemma=establish NamedEntityTag=O]
[Text=a CharacterOffsetBegin=15141 CharacterOffsetEnd=15142 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=15143 CharacterOffsetEnd=15144 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=factory CharacterOffsetBegin=15144 CharacterOffsetEnd=15151 PartOfSpeech=NN Lemma=factory NamedEntityTag=O]
[Text=council CharacterOffsetBegin=15152 CharacterOffsetEnd=15159 PartOfSpeech=NN Lemma=council NamedEntityTag=O]
[Text='' CharacterOffsetBegin=15159 CharacterOffsetEnd=15160 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=in CharacterOffsetBegin=15161 CharacterOffsetEnd=15163 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=which CharacterOffsetBegin=15164 CharacterOffsetEnd=15169 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=all CharacterOffsetBegin=15170 CharacterOffsetEnd=15173 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=15174 CharacterOffsetEnd=15181 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=participate CharacterOffsetBegin=15182 CharacterOffsetEnd=15193 PartOfSpeech=VBP Lemma=participate NamedEntityTag=O]
[Text=in CharacterOffsetBegin=15194 CharacterOffsetEnd=15196 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=decision-making CharacterOffsetBegin=15197 CharacterOffsetEnd=15212 PartOfSpeech=NN Lemma=decision-making NamedEntityTag=O]
[Text=; CharacterOffsetBegin=15212 CharacterOffsetEnd=15213 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=equal CharacterOffsetBegin=15214 CharacterOffsetEnd=15219 PartOfSpeech=JJ Lemma=equal NamedEntityTag=O]
[Text=pay CharacterOffsetBegin=15220 CharacterOffsetEnd=15223 PartOfSpeech=NN Lemma=pay NamedEntityTag=O]
[Text=is CharacterOffsetBegin=15224 CharacterOffsetEnd=15226 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=designed CharacterOffsetBegin=15227 CharacterOffsetEnd=15235 PartOfSpeech=VBN Lemma=design NamedEntityTag=O]
[Text=to CharacterOffsetBegin=15236 CharacterOffsetEnd=15238 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=avoid CharacterOffsetBegin=15239 CharacterOffsetEnd=15244 PartOfSpeech=VB Lemma=avoid NamedEntityTag=O]
[Text=SOCIALIST CharacterOffsetBegin=15245 CharacterOffsetEnd=15254 PartOfSpeech=NNP Lemma=SOCIALIST NamedEntityTag=O]
[Text=DEBATE CharacterOffsetBegin=15255 CharacterOffsetEnd=15261 PartOfSpeech=NNP Lemma=DEBATE NamedEntityTag=O]
[Text=IN CharacterOffsetBegin=15262 CharacterOffsetEnd=15264 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=VENEZUELA CharacterOffsetBegin=15265 CharacterOffsetEnd=15274 PartOfSpeech=NNP Lemma=VENEZUELA NamedEntityTag=LOCATION]
[Text=69 CharacterOffsetBegin=15275 CharacterOffsetEnd=15277 PartOfSpeech=CD Lemma=69 NamedEntityTag=NUMBER NormalizedNamedEntityTag=69.0]
[Text=differentiations CharacterOffsetBegin=15278 CharacterOffsetEnd=15294 PartOfSpeech=NNS Lemma=differentiation NamedEntityTag=O]
[Text=and CharacterOffsetBegin=15295 CharacterOffsetEnd=15298 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=tensions CharacterOffsetBegin=15299 CharacterOffsetEnd=15307 PartOfSpeech=NNS Lemma=tension NamedEntityTag=O]
[Text=that CharacterOffsetBegin=15308 CharacterOffsetEnd=15312 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=could CharacterOffsetBegin=15313 CharacterOffsetEnd=15318 PartOfSpeech=MD Lemma=could NamedEntityTag=O]
[Text=interfere CharacterOffsetBegin=15319 CharacterOffsetEnd=15328 PartOfSpeech=VB Lemma=interfere NamedEntityTag=O]
[Text=with CharacterOffsetBegin=15329 CharacterOffsetEnd=15333 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=15334 CharacterOffsetEnd=15340 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=democracy CharacterOffsetBegin=15341 CharacterOffsetEnd=15350 PartOfSpeech=NN Lemma=democracy NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=15351 CharacterOffsetEnd=15352 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Montilla CharacterOffsetBegin=15352 CharacterOffsetEnd=15360 PartOfSpeech=NNP Lemma=Montilla NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=15360 CharacterOffsetEnd=15361 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=2008 CharacterOffsetBegin=15362 CharacterOffsetEnd=15366 PartOfSpeech=CD Lemma=2008 NamedEntityTag=DATE NormalizedNamedEntityTag=2008]
[Text=-RRB- CharacterOffsetBegin=15366 CharacterOffsetEnd=15367 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=15367 CharacterOffsetEnd=15368 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #70 (42 tokens):
Given these mixed results, a thorough discussion would seem urgent, not only to salvage the experiments of the cooperatives and worker-run companies but also to overcome mistakes in programs such as the community councils, which face similar challenges.
[Text=Given CharacterOffsetBegin=15369 CharacterOffsetEnd=15374 PartOfSpeech=VBN Lemma=give NamedEntityTag=O]
[Text=these CharacterOffsetBegin=15375 CharacterOffsetEnd=15380 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=mixed CharacterOffsetBegin=15381 CharacterOffsetEnd=15386 PartOfSpeech=JJ Lemma=mixed NamedEntityTag=O]
[Text=results CharacterOffsetBegin=15387 CharacterOffsetEnd=15394 PartOfSpeech=NNS Lemma=result NamedEntityTag=O]
[Text=, CharacterOffsetBegin=15394 CharacterOffsetEnd=15395 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=a CharacterOffsetBegin=15396 CharacterOffsetEnd=15397 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=thorough CharacterOffsetBegin=15398 CharacterOffsetEnd=15406 PartOfSpeech=JJ Lemma=thorough NamedEntityTag=O]
[Text=discussion CharacterOffsetBegin=15407 CharacterOffsetEnd=15417 PartOfSpeech=NN Lemma=discussion NamedEntityTag=O]
[Text=would CharacterOffsetBegin=15418 CharacterOffsetEnd=15423 PartOfSpeech=MD Lemma=would NamedEntityTag=O]
[Text=seem CharacterOffsetBegin=15424 CharacterOffsetEnd=15428 PartOfSpeech=VB Lemma=seem NamedEntityTag=O]
[Text=urgent CharacterOffsetBegin=15429 CharacterOffsetEnd=15435 PartOfSpeech=JJ Lemma=urgent NamedEntityTag=O]
[Text=, CharacterOffsetBegin=15435 CharacterOffsetEnd=15436 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=not CharacterOffsetBegin=15437 CharacterOffsetEnd=15440 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=only CharacterOffsetBegin=15441 CharacterOffsetEnd=15445 PartOfSpeech=RB Lemma=only NamedEntityTag=O]
[Text=to CharacterOffsetBegin=15446 CharacterOffsetEnd=15448 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=salvage CharacterOffsetBegin=15449 CharacterOffsetEnd=15456 PartOfSpeech=VB Lemma=salvage NamedEntityTag=O]
[Text=the CharacterOffsetBegin=15457 CharacterOffsetEnd=15460 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=experiments CharacterOffsetBegin=15461 CharacterOffsetEnd=15472 PartOfSpeech=NNS Lemma=experiment NamedEntityTag=O]
[Text=of CharacterOffsetBegin=15473 CharacterOffsetEnd=15475 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=15476 CharacterOffsetEnd=15479 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=cooperatives CharacterOffsetBegin=15480 CharacterOffsetEnd=15492 PartOfSpeech=NNS Lemma=cooperative NamedEntityTag=O]
[Text=and CharacterOffsetBegin=15493 CharacterOffsetEnd=15496 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
